3.935460478685387509e-01,4.985408331744412003e-01,-6.789242249346338909e-02,-5.361295461904277415e-01,9.001826682075370067e-02,-9.276581281217660679e-02,-4.732520385344127223e-02,1.886390793139394173e-01,4.441895202624188133e-02,-4.206387795975927713e-01,-2.481549801209755879e-01,8.357841360758450078e-02,-3.347906208934014471e-01,1.640162389604438165e-01,-1.069044306152349688e-01,-1.146301946983408204e-01,3.137150059434464233e-01,-5.015502734486971814e-01,-1.666153012177475634e-01,-7.231901869504812064e-01,9.072256569368331025e-02,-2.194509672271737488e-01,6.286884456905182939e-01,-5.135626748235553457e-02,-2.949878610188508277e-01,-9.178343045702914704e-01,-5.939462697954458470e-01,2.840184948025843981e-01,5.804818770297222041e-01,2.414843789587999001e-01,2.242759160236283411e-01,-3.473920845598969520e-01
2.408482046586885861e-01,-7.072208869984161761e-02,1.023455926184590747e-01,-3.106039685953501106e-01,-4.357108545059227289e-01,6.389428981474196134e-02,1.723570436272323647e-01,-5.790273057960905190e-01,5.032941220624171930e-01,-4.290136740791868353e-01,-3.476762732817701984e-01,2.783200496297780213e-04,-4.806988135574661314e-01,-3.868003673200532400e-01,-4.647361314067928739e-01,4.372455692865738208e-01,3.512423215893623052e-01,3.972822514439158792e-03,-2.262377950440519203e-01,2.463724647266409551e-01,-8.126137096437836549e-01,-4.806455873183473337e-01,4.257143382734654979e-01,6.803293144418770533e-01,2.167150264820030259e-01,-5.593484897786330512e-01,-2.573502110480756500e-01,-2.638762201318092249e-01,-9.967807388414803849e-02,-1.064026153499905425e-01,2.115006605901897374e-01,-2.270272963108695141e-01
-2.434440245097088673e-01,-3.748235015875901466e-01,1.740946434118190167e-01,-2.089521475516566418e-01,-2.715877670246067410e-01,-9.618536904793023590e-02,-5.888480360194896512e-01,-1.141267774802480622e-01,4.887771017245240990e-01,-2.059311957479068866e-01,-5.521624408303237030e-02,1.097610344081269562e-01,-4.399457232853590805e-01,1.366946622923705668e-01,-5.603565644943185875e-01,-1.080211923243780264e-01,6.010199457604235018e-01,6.362439444985690251e-02,6.031761381732781979e-01,7.602168600276346111e-02,-5.605884432152992425e-03,-4.174919321500903391e-01,-6.378990887235594376e-02,-5.932757850943946032e-01,-2.617661058228774040e-01,-8.298132815700354215e-01,-1.148604297859126544e-01,-4.092632856201646741e-01,-1.560479880717032808e-01,2.100946843333788561e-01,-1.053680157369557280e-01,-3.086896590287364073e-01
1.951606648826230694e-01,-6.761168834678132900e-01,2.903633286823515958e-01,3.476703823905524793e-02,-3.362837244592820074e-01,6.270746243018049393e-02,4.285316449914439163e-02,-1.764383893131112879e-01,3.205113955943927895e-01,-5.308799099061674021e-01,-2.959603602376817411e-01,-3.327521292536408382e-01,-2.511324886196457662e-01,-5.319965156000810991e-01,-9.988354825669583104e-01,1.093881130543614827e-01,-1.067069616087906736e-02,-1.801667396988583802e-01,1.725598186869460593e-01,2.222001666682667520e-01,2.027880030723094307e-01,1.685963268280392113e-01,3.108143254218047602e-01,-4.182286227091221997e-01,4.883521544805006775e-01,-6.479980951946548995e-01,-6.339322398882996090e-02,2.178992039787662205e-01,-3.791016073321612501e-02,-2.595682528837130465e-01,-2.148584215998227687e-01,3.954150442305393032e-02
2.303684140036498795e-01,-2.030327527390410058e-01,1.737916217253800411e-01,-4.466416680335677514e-03,-7.005226278337006729e-01,-5.085234904562574432e-02,-7.715473128847233353e-02,-3.513608291967706410e-01,3.694386001442495626e-01,-3.776435017044217357e-01,3.018019527272696179e-01,-1.755583218493515230e-01,-1.797682018492122169e-01,-1.770128892731839543e-01,2.596801686084597716e-01,1.860291794681847855e-01,2.611835328026758107e-01,-4.781216723838624949e-01,1.342720045546419161e-01,3.162284463298740689e-01,-1.043911156613250013e-01,7.464801034389371981e-02,1.286539321837197047e-01,2.131997929259631108e-01,1.703981716082621500e-01,-8.933059250442121346e-01,-7.397781473780720152e-01,-3.311948878291588461e-01,2.414942039842811194e-01,2.194728660065306536e-02,1.444371786483301945e-01,3.553448800837991639e-01
6.331459001405326248e-01,-3.476317140241909076e-01,2.173975559926416001e-01,-9.877029242814247545e-02,-3.021411447213764867e-01,-5.796740170283505300e-01,6.145725399115369719e-02,-2.417096527689365781e-01,5.642305530169543504e-01,-5.670066298181526410e-01,-4.393325659259952887e-02,1.695310431874084700e-01,-4.782652375271814749e-01,-2.473848806972839265e-02,-2.956770675288946659e-01,-4.463518876347059572e-01,3.412703610135655041e-01,3.514310203189669607e-02,8.610251244525221614e-02,1.781828083984942634e-01,-1.922151390101837776e-01,-2.560468397885273806e-01,5.314505642002977925e-01,3.716932885220733951e-01,6.890701682645482551e-01,-4.587913228660388532e-01,-1.715280103637021603e-01,8.394953510752514170e-01,-9.451163642324153513e-02,1.235424909266298471e-01,3.842317638920214606e-01,1.973057405462454728e-01
2.521815768469571339e-01,-2.901160773454151132e-01,3.811698036519300392e-01,-5.538568764481485163e-01,-5.271516121712240821e-01,7.999652143468982679e-03,1.249151534665135233e-01,-2.824949422417473155e-01,-1.106008445173147781e-01,-1.787486834978364858e-02,-3.219029545413015780e-01,3.870015155126673712e-01,-6.478899451671029652e-01,-2.492934087925888220e-01,-7.106806948399750912e-01,-5.211943223375536949e-03,-1.076215858530814584e-01,1.168480816712313131e-01,4.126692949971084712e-01,3.283418418744463163e-01,-8.832504783877905830e-01,-1.684992971225476033e-01,4.069051855644036930e-01,1.111454725571886515e-01,7.152947067776780354e-01,-4.247402925590533229e-01,-6.504137064633025433e-01,3.069901262024984367e-01,1.400409924716260468e-01,1.320536814492441757e-01,-1.094833073655231415e-01,6.339707097225655286e-01
5.120006779378893924e-02,-3.329029442767198477e-01,-2.309422837088200842e-01,1.106017537352930458e-01,-3.473011029015272283e-02,2.212551232682986868e-01,-2.404602970295177666e-02,-6.139548419171070304e-02,-2.090090416399780771e-01,5.241316151400150780e-02,-9.192993036070609691e-02,5.780152725058242957e-01,-3.805092401743463970e-01,2.804228009478432204e-01,-6.854033605259191031e-01,-5.314275158588185888e-02,4.096183166272056031e-01,-2.597704685269888181e-01,-1.143996525965099709e-01,6.386936229595350234e-01,-4.837667952645983149e-01,-3.094359015280818137e-01,1.482889881100145635e-01,3.446474115270436456e-01,4.805251095214987944e-01,-6.039044532855660785e-01,-5.621137808293806826e-01,1.768250878171477580e-01,6.880898892587894444e-02,1.352144253665772955e-01,9.173221689495329734e-02,5.161937288220855291e-02
1.753136174909462608e-01,4.937053633939027242e-02,1.609330889345595150e-01,-4.731211519731101656e-02,-6.125138052488605656e-01,-2.323797536356527194e-01,9.558669464752772571e-02,-3.006899788395186457e-01,6.015331032520431220e-01,-6.787237870941362772e-01,3.149703998955477591e-02,6.063483125119549511e-02,-1.757704988683722602e-02,-4.228774262271515760e-01,-4.760170209158259835e-01,-1.414870721325301450e-01,2.858039018883614113e-01,-1.049975892126396582e-02,3.661887112796470278e-01,2.415951339327365166e-01,-2.116781310775750213e-01,-3.098726463983219048e-01,4.213286207258403193e-01,7.784582479930755028e-01,5.441952094958695252e-01,4.243991332144084194e-02,-6.333088394726456016e-01,3.581989004586859648e-01,4.613547659707882276e-01,2.282130984592946332e-01,7.075335425391281463e-01,-2.064953532872251807e-02
-3.042577235821359860e-01,-4.321530664119169196e-01,-2.050351285523507872e-02,-1.412606553400226894e-01,-1.880813503437109291e-02,-4.004720758592011931e-01,3.750233367013577901e-02,-5.703468093506826042e-01,2.172196221862704724e-01,-4.932230935551774609e-01,-2.439945967575769814e-01,1.212661197411477043e-02,-4.918843040478116935e-01,-4.597889924056852706e-01,-6.435699140686350628e-01,4.602460811779032213e-01,-4.988719150948186520e-01,-3.836502162238910052e-01,-4.753606357363260315e-02,-6.804449541664669976e-01,-1.103942990475526020e-01,2.142300844502959545e-01,4.789500542709617115e-01,-1.614975086944888949e-01,4.009730803594387383e-01,-7.356168049895335237e-01,-1.736931797693592738e-01,5.312633148116379100e-01,7.186105713629324931e-01,2.227833866969499421e-01,-1.246059807898202837e-01,4.861830419204976605e-01
3.458562191226507432e-01,2.457293153336643221e-01,-1.744269244379923478e-01,-9.009105040386864438e-01,-9.148535791581460797e-02,-1.291601692005889257e-01,-3.093514350580618966e-01,-2.777810692418996585e-01,-2.697511034768155236e-01,-3.528451942659515117e-01,-6.343445881384235374e-01,-2.660824290068502518e-01,-7.825493793735953663e-01,-4.882879787032191610e-01,-1.725294320724773400e-01,-4.096878981538137343e-01,3.492288687947837089e-01,3.857189293703658928e-01,1.639190269438638436e-01,3.657912715709281393e-02,-5.055624542198872140e-01,-5.955365261543748012e-01,1.324277544476505086e-01,1.028664954344120641e-01,2.728118178737127808e-01,-4.043355519138082665e-01,8.730859222571153710e-02,3.273098808857892728e-01,-2.612128607534222602e-01,-1.045601329745620145e-01,-2.763775412885721705e-01,-2.428162351340241998e-01
2.749817132007041365e-01,-3.742704612858085977e-02,6.952174139893501081e-01,-7.569177615894493449e-01,-5.078611911509023358e-01,-8.797740696624790913e-02,3.591161664678494958e-01,-1.578062019177137176e-02,-2.031963596807799810e-01,-6.275353796467528222e-02,5.225872132082443056e-01,3.094764706070730620e-01,-4.041031001022363789e-01,5.573444661662929622e-03,-1.016341021974025705e-01,4.092618152372318741e-01,7.270135079786821386e-01,9.937053535047851716e-02,-2.539750031852194279e-01,-3.648696004541893689e-01,3.576275174464041973e-01,5.233053766532371753e-01,-2.257901017259050513e-01,-9.626463784734634599e-02,7.604592074575676486e-02,3.620087524253047528e-02,8.716186155072494501e-02,-6.183125239868629830e-01,-2.370667137806790198e-02,-2.359558074883528755e-01,2.577998004389495112e-02,2.467931066718490885e-01
2.153393832616483927e-01,-3.108506924304693109e-01,1.173126501924708354e-01,-4.558457329041749606e-01,-5.210314961373765374e-01,-2.682374666407215669e-01,-1.389826398571839816e-01,-3.490424181713918661e-01,-2.373297065251405991e-01,-3.475621572898519585e-01,-1.191670145318465684e-01,-8.034372978470322169e-02,-4.040195188286222483e-01,-1.890564270504524469e-02,-1.428858551865868076e-01,3.058247520973371159e-01,1.491502105251255317e-01,7.644934370792242362e-01,-2.773075767507663381e-01,1.838635688958047687e-01,1.440850933972058212e-01,2.149973628412698567e-01,-3.223212240248212179e-01,4.523935979413837294e-01,5.977539920074644020e-02,-3.806990697854284456e-01,-2.490819651276998670e-01,5.284335514746807405e-02,-1.506268422647764338e-01,-5.399252040821205245e-01,1.785148488994733051e-01,3.194368669424986762e-01
7.662285493167331207e-02,6.876022603159469282e-02,-1.253721542985187787e-01,-6.684259067427231749e-01,-8.402994795640006398e-01,-5.456511741541161253e-01,2.654102557904254311e-01,-5.979406639435060900e-01,-4.057293008295813630e-01,-2.970633093727531593e-01,-1.030509070829965235e-01,-1.308101420535347226e-01,-6.830229619132013319e-01,-3.733928045092367309e-01,-1.373197977239912215e-01,4.489192653292619628e-01,5.463197999818661943e-01,3.642780627130466353e-01,-2.313450157973000187e-01,-4.692793201065550424e-01,-4.966455877340641423e-01,3.758307723916933796e-01,-6.203586065640619429e-01,6.208191148810146553e-02,2.739005041106342131e-01,-4.096619634661621823e-01,-3.464788103495131111e-01,2.272254773759947166e-01,9.737693441698365149e-01,-2.941309917810788210e-01,3.792315075493613019e-02,3.562082379312166980e-01
-3.469700109440646552e-01,-5.662856977231032207e-01,3.833840824899913957e-01,-2.132181796917859695e-01,2.104865462791538633e-02,1.104541929079054380e-01,-1.178964021871338197e-01,7.387455356210788360e-02,7.190374254303000257e-01,-4.843703342401833312e-01,1.647803238632756517e-01,-4.603145212437373957e-01,-4.326662708160025628e-01,-1.807029040310967338e-01,-6.064120212740764515e-01,-7.025533092039940031e-02,1.750870488652335466e-01,-5.825588345635619447e-01,1.913046592197292506e-01,-4.109960162741444489e-01,-6.034905154177954145e-01,2.007768297059153439e-01,2.091708140081526834e-01,-2.222206846618200449e-01,7.423443014359715209e-02,-1.223796491097564498e+00,-4.091187296018208297e-01,1.339853432082265261e-01,4.819189606331591991e-01,-7.788764757278845985e-02,-2.407978340113951787e-01,4.372769015984291352e-01
-2.420059594120629320e-01,-1.240417479962173941e-01,-1.186176447807845563e-01,-1.721298195088178107e-01,1.889733869875038219e-01,2.021852564469923397e-01,-1.296785504018776458e-01,-1.608259316706477648e-01,-7.653690591886613825e-02,-4.315170589289272218e-01,-2.021149511582067682e-01,-2.116520708921756921e-01,-3.068343765925443112e-01,-7.112611321761397321e-01,-8.105816531642442424e-01,-5.759546825849726215e-03,8.576065657779383122e-02,5.144142946622021206e-01,4.824251001363659141e-01,-1.283148268899632904e-01,-2.484182569273506724e-01,-2.795206394436822173e-01,3.399328331198231412e-01,9.880449120981094416e-03,4.288109308566389055e-01,-2.330753893247126396e-01,4.301729324860902037e-02,-2.604371927548094767e-01,-6.759815423939047330e-02,-3.574794472410008223e-02,-3.091632475708534500e-01,1.893061791362468660e-01
1.239625023917086122e-01,-3.702190941404016056e-01,2.793663350036329485e-01,1.186075124939868219e-01,5.216310290142925354e-02,3.895351668442977311e-01,-8.637665369196551035e-02,-9.488588855859930726e-02,3.340127532912586239e-01,-4.003750107880783005e-01,-1.679475807305417234e-01,-4.817333753492668569e-01,-2.788823295634103028e-01,-5.437837039840915931e-01,-5.318520847202200530e-01,3.983140607393855781e-01,-5.366214153027418221e-02,1.966334103190022775e-01,1.267927506042141328e-01,4.649036892466348880e-02,-2.045114980076535305e-01,-3.737556851770036936e-01,4.926987236061745601e-01,-1.091647283327342732e-01,1.285215871408426080e-01,-3.579543968169535129e-01,2.618811924358983023e-01,2.345042082494810942e-01,2.189180819813209555e-01,-1.908101256926358347e-01,-4.175834501353660744e-01,1.312591613235969401e-01
3.709425197419680131e-01,-5.335366687435445510e-01,2.907411626856693521e-01,-5.808242605253933766e-01,-3.659088860372253227e-01,-1.483453866822685985e-01,-3.388735920111635158e-01,-3.224853942279465868e-01,-3.919205739704199609e-01,-5.531532945967210235e-01,1.995867782004269175e-01,-4.603366117371002764e-01,-5.739569258458347978e-01,-2.544485719360221054e-01,-4.285623778703825382e-01,5.306065332101230769e-01,2.675895077197296690e-01,1.061708331570477282e-01,4.144148050641340286e-01,5.966740344771681581e-01,5.687984397025898364e-02,-4.444908491302097531e-01,6.803464874716940169e-01,-4.142907872397110780e-01,7.786848613377310713e-01,-1.099173681136457748e-01,2.353587797708564522e-01,8.527434289519958410e-02,4.427699211580667926e-01,-3.343148984324475492e-01,-7.196540426357422859e-04,-2.734749658056948030e-01
3.579443037160908170e-01,-5.054819521460081067e-01,2.498860274903326462e-01,-1.826426754448439160e-01,-3.798763120350013844e-01,-9.599945808589133156e-02,5.027019479631375520e-02,-6.330340815994962567e-01,3.842719514572824346e-01,-1.072642843418516900e+00,-1.456915742449366169e-01,-3.718936837890823854e-01,2.254498376863508791e-01,1.210573214116748841e-01,-6.399543479854562511e-01,1.162016817897034149e-01,7.494433259354640331e-01,2.768378715401224044e-01,2.238244966280371062e-01,9.359423344137898781e-02,-1.813734215690793738e-01,-3.467384402273939736e-01,7.403001228023512459e-01,2.504962843650476167e-01,1.299247807116063469e-01,-9.168233792670876792e-01,-1.445679998366260210e-01,-6.509638550142769764e-02,3.758774802964767181e-01,7.378415583100808584e-02,9.249122474847133735e-02,-3.684636782702555013e-01
6.576970387331132484e-01,-1.013017855234847664e+00,2.535577580230422567e-01,5.467418095329489025e-02,-1.345252971628867200e-01,-3.212482174620676645e-01,-1.973282130080403207e-01,-1.052976707060260253e-01,7.542929043212351914e-01,-1.368719747260480069e-01,-2.199333501934391255e-01,-5.136223443867550253e-01,-5.381786033876656550e-01,-1.752993789354533594e-01,-3.114554162426588224e-01,-1.656329734914760154e-01,4.685895492624694847e-02,-1.520397289968935528e-01,4.475409886431643836e-01,2.618078295883712325e-01,-3.105017727091181623e-01,-4.846746055985721169e-01,6.075974403828671155e-01,2.383070423290084561e-02,6.149914382480495822e-01,-9.115766183500413344e-01,-4.473917468015585208e-01,-4.139799548686375064e-02,-2.049547905352098465e-01,4.662877802994844778e-01,1.536704311470864781e-01,-1.714103157274876055e-01
4.491969794481847633e-01,-2.105315026993981042e-01,4.668437785263262474e-01,-2.044274874771875861e-01,-5.908262815833044135e-01,-9.130446821540313951e-02,2.359623796859450506e-01,-5.024854260960690544e-01,-2.410998862139769883e-01,4.706622378196657214e-02,-1.075250457501860102e-01,-3.023526606463446953e-01,-1.735228743977784704e-01,1.695903601051428622e-01,-4.949622417983299827e-01,6.471859229766099286e-01,3.278408873123122014e-01,-1.778071394686479845e-02,-1.178477749500076166e-01,-2.414096386349021683e-01,-2.719748527125538939e-01,-7.292783122017658382e-02,-8.354750096638488555e-02,7.281407336779286421e-01,1.307149565137874780e-01,-3.075542737028680307e-01,-6.370849723201434944e-01,-5.056179681316215202e-01,1.958128842664726699e-01,-9.160408914853102047e-02,1.831304453097650220e-01,4.621189583496885245e-01
5.933040609550122024e-01,1.301696994825912723e-01,2.439942653087381896e-01,-2.839873074634305383e-02,-6.451446776440256103e-01,-1.471367509498197057e-01,4.396972617242401182e-01,-3.738400768872385260e-01,5.491309209728855167e-01,-6.897141891217378751e-02,-7.939918752786434553e-02,-4.470484883318545655e-01,-3.003434171453441270e-01,1.133559080021550175e-01,-1.152465579808462093e-02,3.605835603418083291e-01,4.324003432975596084e-01,-6.563081098589603757e-01,5.014140776764425267e-02,3.741123656651565987e-01,-1.715890572437504258e-01,-2.885108393445887098e-02,2.994192187524383764e-01,3.310630308142654687e-01,2.030024256474530220e-01,-5.132786047975734789e-01,-3.531504211294688167e-01,-1.667308015730158965e-01,3.260206973411574616e-01,-1.366987771031868970e-02,4.579411512791117800e-02,1.310711380932736980e-01
5.912372654931892513e-02,-6.272372471490161860e-01,6.185839452906611857e-01,-5.868439536032510340e-01,-6.446618035797684332e-01,4.896122074649275624e-02,-1.382435479009165857e-01,-3.167133359291810502e-01,-5.529951664631138630e-02,-6.680784219840579796e-01,2.076675704088163515e-02,-1.835510194822277397e-01,-3.782767339969513309e-01,-5.998937426370982706e-01,-9.760715317750523479e-01,-4.472156584345480246e-01,-1.207773817107061221e-01,2.789316702284680427e-02,4.952201250038809621e-01,1.405510001645099982e-01,-1.351103745453641480e-01,-3.155986128896137721e-01,2.876776887118033255e-01,-4.841432733069211403e-01,4.864223008248436120e-01,-5.319113855187542761e-01,-3.071358193217598176e-01,-1.572313681172084476e-01,1.547981541365356650e-01,-2.686406393980392826e-01,3.571255684138245901e-01,1.397953546417103621e-01
2.966838425136404389e-01,-6.424497786840528413e-01,-1.572299778041892915e-01,4.144439850744127685e-02,-1.669468912755656675e-01,-2.980342058970698038e-01,2.747475872204918623e-03,-4.178131382152918682e-01,4.897767335285697632e-01,-5.503991427502312739e-01,1.920249438910100193e-01,-1.388357355749003930e-01,-7.825920524971006209e-01,-2.849170059947246925e-01,-3.159081061097296916e-01,3.400772063089075870e-01,6.947688920339805119e-01,-5.688937637678577186e-01,8.727534459589528226e-02,-5.034209850225119798e-01,1.759485082631374875e-01,1.808359242165354930e-01,5.327914160929694276e-01,2.695346439756254320e-01,4.148974313008724768e-01,-1.304277412152895221e-01,3.176185249715534620e-01,3.394704048985938694e-01,5.663557569362079880e-01,-1.896715469962416134e-01,-3.591535117859224330e-02,-5.418732184226369153e-01
7.173666048999651768e-01,7.228398075677849866e-03,1.205255855000811338e-01,-1.086893321232235587e+00,-6.956531765909794718e-01,-8.682669073958979022e-02,3.200113874011514814e-02,2.525745115268646090e-01,-2.294524284580313211e-01,-1.700793299837505268e-01,-1.103527699384886651e-01,2.624755085169631630e-01,-5.811977264837813184e-01,2.145216260921590512e-01,3.066242092484385839e-01,5.639188572314041137e-01,2.412934553016668135e-02,-3.443429689938473648e-01,-7.829339924252487481e-02,-1.650146549705769350e-02,-1.945451652987697511e-01,5.409843365168518492e-01,2.815258304415695079e-02,-2.260379060712313093e-01,9.893366431301219288e-01,-6.310445941775997269e-01,-2.146684004522287359e-01,8.334056334024161350e-01,1.390296954020280862e-01,-3.519926021314986886e-01,-8.541676422146218806e-02,5.329696014201020793e-01
1.512112642589314437e-01,-3.629045530973637468e-02,4.142371225771990795e-01,-4.581596528979195448e-01,-2.708787285502857189e-01,-1.625645351828179375e-01,2.420659240557900271e-01,1.508359489959158195e-01,3.340932740477065011e-02,4.181140750850400045e-01,-7.525455513092277338e-02,6.663435382841139676e-01,-3.239188898761388713e-01,-1.060431658568402047e-01,-5.052317879134461398e-01,7.446657747940403915e-01,4.089405662969329835e-01,1.149663738261137297e-01,-3.477908956252018235e-02,-3.675472022251119464e-01,-3.829932966876421485e-01,2.648729053552250079e-01,5.093282872938070804e-02,7.231101900523237980e-01,1.847190293192481902e-01,-5.712563619064445763e-01,-5.031891967013071842e-02,-1.992504029713912383e-01,2.506525183600211149e-02,-5.560168588944478518e-01,5.183116849689084482e-04,1.732049581781636149e-02
2.145198319260818720e-01,1.474578880007598736e-02,2.749656882223661114e-01,-1.133920526514079707e+00,1.520683935357533545e-02,-6.984680280106270178e-01,4.424768171489498747e-02,-2.347598975906314001e-01,-2.873325897119433092e-01,3.310749031372671458e-02,1.646378994839955145e-01,4.201996699946508596e-02,-4.406162547283053454e-01,4.544890405358475438e-01,3.646817574989988375e-02,2.657861068674688063e-02,9.780536411236919747e-01,1.525486126819518007e-01,4.353535399858399768e-01,2.914296329387966455e-02,-5.802626995600108639e-01,2.069763907934286384e-01,-9.360101597028727682e-02,7.908783159545715868e-01,6.204416502661720401e-01,-9.349559632026358535e-01,-6.839543868171613639e-01,4.782825314053831822e-01,2.449182632895899048e-01,-3.157387876428633944e-01,-1.353270586693106348e-01,5.139726909738739913e-01
1.082932762582069219e-01,1.783621549490014835e-01,-3.005935009592874962e-01,1.329128333043653742e-01,-1.982843337777842607e-01,-2.986489150690491146e-01,9.476343732927847152e-02,-2.569364023565529759e-02,8.496032739785372434e-02,-4.631511204915673141e-01,-1.060310439547542949e-01,-1.264717256763048525e-01,-9.549361216323976054e-02,-1.837405179892425688e-01,-5.811080603023201230e-02,-9.918271773944706271e-02,3.751812350745037383e-01,-4.358050814961475505e-01,-1.593275360093179271e-01,-8.292595573340124648e-01,-3.576127593572192565e-01,2.742442501362740703e-01,-1.064318520009270852e-01,-4.503123588797164345e-02,3.326076336364788832e-01,-1.272653982558959340e+00,-2.435612028495282855e-01,4.204204898537532431e-01,2.443456032737579275e-01,-2.008397458068554020e-01,2.033368898624658694e-02,1.454393747237242018e-01
6.809327377326082065e-01,-2.525783544726150076e-01,1.744797815191750645e-01,-4.435492774334888200e-01,-1.264626875984677934e-01,-2.629027588377762514e-01,5.960941645504254094e-01,3.933326658555836852e-01,-9.079156383318126577e-02,-3.317115154321719217e-01,2.166087731757414536e-01,1.609390954787454642e-01,-6.636899206472531842e-01,-2.873289136232584084e-01,-2.919122002990964249e-01,1.805389832407359729e-01,4.548454892215008094e-01,-2.438278195166979079e-01,-6.566898455087377684e-01,-5.125250937600364098e-01,4.712996123363583090e-02,3.528874553281409199e-01,-2.085899135441337537e-01,-2.932074102683476791e-01,-2.192550522408403535e-01,-7.957907963500345794e-01,-5.236665608094906998e-01,-9.980073520958207545e-02,9.188215193267548764e-02,9.193169812051588119e-02,2.978560094299656513e-01,7.468365130342118074e-02
-1.961581631794322433e-01,-2.844611549410246965e-01,2.645545259722536513e-01,-8.771342794682429611e-02,-9.552151698272171032e-03,1.328620523648991469e-01,2.761334411951721357e-01,-1.904505957218555201e-01,-2.726945292596055226e-01,1.590391884788297516e-02,-2.396569653276358070e-01,-1.744229701138715616e-01,1.968945239710248596e-01,-6.765486577764788789e-01,-3.214599232046744803e-01,-3.279534734490971437e-01,6.761456797293212695e-01,3.488185508564470294e-02,4.246570375063971614e-01,-1.870796052740792415e-01,1.870286583994931195e-01,8.019125281878569655e-02,5.949019696878303787e-01,1.328800036526820716e-01,-1.883692263418066670e-01,-4.886667739866562554e-01,3.410356556816254159e-01,-3.429948623009039799e-01,1.703229716009423411e-01,-1.002899426907196551e-01,-1.930444609407303003e-01,4.754584673673122319e-01
-1.243350317082865392e-01,-4.254245561601689984e-01,-1.427726664960589087e-01,-5.050124038505453550e-01,2.494853022581075552e-01,-8.341402056465864467e-03,-3.381203798107449976e-01,-1.882965328956941187e-01,-5.292622809989996346e-01,-7.492057846623070838e-02,1.607155951521433979e-01,-5.382102331468978651e-01,-6.070753066439424916e-01,-6.087414772005234759e-02,-5.656954431430117891e-01,-2.365613196175733179e-01,3.861675775401269273e-01,4.619806614987767568e-02,4.645983224215042839e-01,1.374527880986077255e-01,-1.385259899184496102e-01,-7.640662941577749945e-02,5.644620813365837098e-01,-8.673326539218212394e-02,4.600058805975536513e-01,-1.856431229028497332e-01,4.704920768102593409e-01,-8.725851354751161526e-02,-9.011272216289695214e-02,-1.683952528760074008e-01,-6.065640689212137282e-01,2.903106589940175342e-01
7.059671760252679285e-01,-1.919250154936730235e-01,7.895421961873502759e-02,4.650102695432284383e-02,6.654160322669011585e-02,2.664714080629982940e-01,-2.061730292925523234e-02,-3.986345630832662801e-01,-1.079926139147114883e-01,-5.655053844351901615e-01,-1.183639261396576270e-01,-5.983249396550328614e-01,-7.239749378496354026e-01,-8.127268383920152051e-01,-6.169706840456161689e-01,-7.674272105994528470e-03,4.098647469225985551e-02,3.303451980111039576e-01,3.240290945553304658e-01,2.016352009052949645e-01,-1.722947703255748864e-01,-2.980795785547229459e-01,7.272510778702361289e-01,1.364781652065711892e-01,6.740789636968781418e-01,-6.146880135098615749e-01,3.662452221507392913e-01,-8.629324665936075056e-02,-1.459607498136155368e-01,-4.309319436999436981e-01,-5.205621419606810685e-01,-2.197560835679117364e-02
7.830385024542059202e-01,-6.043860263742190098e-01,4.392279010929180938e-01,-2.062165301227963377e-01,-5.395283080487326410e-01,9.879894519680132436e-02,7.983574913079063973e-02,-4.651684266772856957e-01,4.153287402305460563e-01,-1.082005869548710586e-02,1.599764144060901727e-01,-7.088976653443757048e-01,-1.929609155984087776e-01,7.329749607480859352e-02,-1.122800364000597906e+00,1.162784497308041315e-01,5.852261976621360162e-01,1.490284326317867780e-01,4.939149742954250799e-01,8.071584019808075716e-02,1.043769295389042340e-01,-2.464810797996661029e-01,7.248850299659719276e-01,9.140010274432625037e-02,7.697722551979193639e-01,-8.581412009407080044e-01,-5.768319040578252510e-01,-5.292129385873816094e-01,1.603838872689242745e-01,-1.874777342763964960e-01,-3.618451472596515561e-01,-1.477481728560328944e-01
4.610532525477501475e-01,-2.763295573299517360e-01,-1.550496587612258670e-02,-1.435942727058202029e-01,-6.926596277247640265e-02,-1.057591689698303694e-01,-3.587165467983675082e-01,-3.250735647968283626e-01,2.888981116942082039e-01,-4.562973690896835466e-01,-8.281011727364000485e-01,-5.078886021343795854e-01,-7.417809906292194277e-02,-2.185027689571781839e-01,-2.133423586389786991e-02,-1.137390250806473158e-01,2.970064633932976150e-01,-8.479265310243278009e-02,1.012804289196078122e-01,-7.018673060793245710e-02,-1.680328953944208448e-01,-1.024692514932141196e-01,1.533831493037743909e-01,4.862071709418586130e-01,2.163792170674017079e-02,-5.196909501754392036e-01,-4.256554829892819081e-01,-4.193139363325616986e-01,4.819351273376604738e-01,2.436476688547134506e-02,3.630074981832448477e-02,-6.127284805016056796e-02
